A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,Val,Target
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5893444920871852,0.4106555079128148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4811.545,4900.785
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09097575059670367,0.9090242494032963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900.785,5098.725
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9855621615040725,0.014437838495927523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5098.725,5208.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3751386374272358,0.6248613625727643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5208.03,5278.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9808107930004846,0.01918920699951542,0.0,0.0,0.0,0.0,0.0,0.0,5278.64,5291.31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9100540476544016,0.08994595234559848,0.0,0.0,0.0,0.0,0.0,0.0,5291.31,5413.485
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22775686038860854,0.7722431396113915,0.0,0.0,0.0,0.0,0.0,0.0,5413.485,5439.77
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0809659328888582,0.9190340671111418,0.0,0.0,0.0,0.0,0.0,0.0,5439.77,5355.99
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5488428172688781,0.451157182731122,0.0,0.0,0.0,0.0,0.0,0.0,5355.99,5317.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7629001218557244,0.23709987814427563,0.0,0.0,0.0,0.0,0.0,0.0,5317.66,5532.84
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5612082147073355,0.4387917852926645,0.0,0.0,0.0,0.0,0.0,5532.84,5728.89
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4663494992298677,0.5336505007701323,0.0,0.0,0.0,0.0,5728.89,5813.51
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9937815599097803,0.006218440090219683,0.0,0.0,0.0,5813.51,5806.87
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03086323229320668,0.9691367677067934,0.0,0.0,0.0,0.0,5806.87,5685.185
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.710423970843959,0.28957602915604097,0.0,0.0,0.0,0.0,5685.185,5907.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47078477998392276,0.5292152200160772,0.0,0.0,0.0,5907.16,5913.02
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4380590871877045,0.5619409128122955,0.0,0.0,0.0,5913.02,6030.94
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7795243270290614,0.22047567297093856,0.0,0.0,6030.94,5940.11
