,Date,Openly,Highest,Lowermost,Close,Volume,avg
2315,2004-01-02,5907.15,6043.3,5907.15,6041.56,4765944832.0,5975.225
2316,2004-01-05,6080.18,6137.91,6061.86,6125.42,6254175744.0,6099.885
2317,2004-01-06,6170.02,6170.02,6110.69,6144.01,5829043712.0,6140.355
2318,2004-01-07,6174.95,6215.45,6130.35,6141.25,5904200704.0,6172.9
2319,2004-01-08,6180.36,6189.6,6142.24,6169.17,4613374976.0,6165.92
2320,2004-01-09,6241.36,6257.89,6207.69,6226.98,5759093760.0,6232.79
2321,2004-01-12,6225.23,6246.62,6196.41,6219.71,3445008896.0,6221.515
2322,2004-01-13,6239.16,6255.94,6195.64,6210.22,3611934720.0,6225.79
2323,2004-01-14,6195.09,6298.72,6190.35,6274.97,4589618688.0,6244.535
2324,2004-01-15,6297.59,6306.95,6253.64,6264.37,4830431744.0,6280.295
2325,2004-01-16,6300.76,6311.46,6264.04,6269.71,4489269760.0,6287.75
2326,2004-01-27,6371.5,6399.82,6334.82,6384.63,5605856768.0,6367.32
2327,2004-01-28,6360.71,6421.45,6335.54,6386.25,6618873856.0,6378.495
2328,2004-01-29,6348.93,6379.05,6303.21,6312.65,6359642624.0,6341.13
2329,2004-01-30,6331.71,6386.13,6329.17,6375.38,5498294784.0,6357.65
2330,2004-02-02,6379.98,6388.97,6319.96,6319.96,5868789760.0,6354.465
2331,2004-02-03,6281.53,6281.53,6210.35,6252.23,5457729536.0,6245.94
2332,2004-02-04,6271.54,6297.92,6233.88,6241.39,5180536832.0,6265.9
2333,2004-02-05,6241.92,6323.75,6241.92,6268.14,5757162496.0,6282.835
2334,2004-02-06,6321.15,6384.09,6314.83,6353.35,6809870848.0,6349.46
2335,2004-02-09,6442.84,6475.38,6422.62,6463.09,7986811392.0,6449.0
2336,2004-02-10,6489.65,6503.24,6425.32,6488.34,8389046784.0,6464.28
2337,2004-02-11,6518.16,6518.16,6440.3,6454.39,8052369408.0,6479.23
2338,2004-02-12,6505.53,6578.82,6397.34,6436.95,9137799168.0,6488.08
2339,2004-02-13,6467.15,6554.78,6459.14,6549.18,7366877696.0,6506.96
2340,2004-02-16,6566.76,6590.25,6518.1,6565.37,7749074432.0,6554.175
2341,2004-02-17,6586.49,6616.04,6576.22,6600.47,7625617408.0,6596.13
2342,2004-02-18,6656.1,6661.13,6586.74,6605.85,7950995456.0,6623.935
2343,2004-02-19,6647.86,6688.14,6626.47,6681.52,8174424576.0,6657.305
2344,2004-02-20,6692.03,6708.04,6656.06,6665.54,7282861568.0,6682.05
2345,2004-02-23,6686.67,6695.45,6607.36,6665.89,6347388928.0,6651.405
2346,2004-02-24,6650.16,6686.85,6589.23,6589.23,6002568704.0,6638.04
2347,2004-02-25,6619.69,6672.24,6595.24,6644.28,6004530688.0,6633.74
2348,2004-02-26,6709.43,6730.96,6660.52,6693.25,6649202688.0,6695.74
2349,2004-02-27,6732.63,6756.76,6713.67,6750.54,6878762496.0,6735.215
2350,2004-03-01,6816.79,6896.36,6816.79,6888.43,9080920064.0,6856.575
2351,2004-03-02,6964.66,6984.41,6897.36,6975.26,9673926656.0,6940.885
2352,2004-03-03,6981.54,7003.88,6930.01,6932.17,9331324928.0,6966.945
2353,2004-03-04,6963.23,7045.47,6963.23,7034.1,9114591232.0,7004.35
2354,2004-03-05,7106.31,7135.0,6943.47,6943.68,10344064000.0,7039.235
2355,2004-03-08,6997.66,7025.11,6901.48,6901.48,6173767680.0,6963.295
2356,2004-03-09,6901.86,6974.95,6865.2,6973.9,5315148800.0,6920.075
2357,2004-03-10,6967.16,6995.48,6874.91,6874.91,6784865792.0,6935.195
2358,2004-03-11,6825.21,6906.5,6805.71,6879.11,5304220672.0,6856.105
2359,2004-03-12,6781.11,6837.08,6766.16,6800.24,6081467904.0,6801.62
2360,2004-03-15,6897.78,6897.78,6635.98,6635.98,7283932672.0,6766.88
2361,2004-03-16,6645.43,6660.82,6564.31,6589.72,5996178944.0,6612.565
2362,2004-03-17,6654.47,6669.93,6577.98,6577.98,4700206592.0,6623.955
2363,2004-03-18,6572.73,6791.85,6570.53,6787.03,6307585536.0,6681.19
2364,2004-03-19,6783.52,6833.49,6751.54,6815.09,6140555776.0,6792.515
2365,2004-03-22,6360.33,6368.03,6358.73,6359.92,1561512960.0,6363.38
2366,2004-03-23,6033.65,6299.09,6020.64,6172.89,9071962112.0,6159.865
2367,2004-03-24,6265.74,6265.74,6100.83,6213.56,5697137664.0,6183.285
2368,2004-03-25,6234.82,6250.4,6142.9,6156.73,5015675904.0,6196.65
2369,2004-03-26,6227.17,6239.23,6117.27,6132.62,4011349760.0,6178.25
2370,2004-03-29,6348.86,6474.17,6327.34,6474.11,3996705792.0,6400.755
2371,2004-03-30,6492.93,6535.02,6441.43,6494.71,5536839680.0,6488.225
2372,2004-03-31,6554.95,6569.56,6482.81,6522.19,5436909568.0,6526.185
2373,2004-04-01,6504.54,6534.69,6459.74,6523.49,4836687872.0,6497.215
2374,2004-04-02,6566.76,6581.99,6527.08,6545.54,4633060864.0,6554.535
2375,2004-04-05,6627.23,6684.77,6555.41,6682.73,5585986560.0,6620.09
2376,2004-04-06,6715.9,6744.56,6627.01,6635.54,6137783808.0,6685.785
2377,2004-04-07,6642.43,6657.42,6606.83,6646.74,3962460928.0,6632.125
2378,2004-04-08,6666.73,6690.45,6647.42,6672.86,4205034752.0,6668.935
2379,2004-04-09,6650.31,6662.31,6607.89,6620.36,4368977920.0,6635.1
2380,2004-04-12,6701.36,6801.5,6701.36,6777.78,6054373888.0,6751.43
2381,2004-04-13,6824.23,6838.86,6766.87,6794.33,7254703616.0,6802.865
2382,2004-04-14,6772.42,6880.18,6772.42,6880.18,6775015424.0,6826.3
2383,2004-04-15,6905.16,6916.31,6736.79,6736.79,6810728448.0,6826.55
2384,2004-04-16,6750.29,6840.75,6729.16,6818.2,6398771712.0,6784.955
2385,2004-04-19,6852.45,6870.71,6767.17,6779.18,5826751488.0,6818.94
2386,2004-04-20,6837.56,6856.98,6790.57,6799.97,5362480640.0,6823.775
2387,2004-04-21,6801.75,6844.74,6792.15,6810.25,5026881536.0,6818.445
2388,2004-04-22,6867.87,6912.09,6678.7,6732.09,6673256448.0,6795.395
2389,2004-04-23,6791.36,6806.98,6694.59,6748.1,4331700736.0,6750.785
2390,2004-04-26,6752.9,6775.67,6704.58,6710.7,3648625920.0,6740.125
2391,2004-04-27,6717.52,6720.14,6582.71,6646.8,3786037760.0,6651.425
2392,2004-04-28,6636.3,6673.05,6556.87,6574.75,3646377728.0,6614.96
2393,2004-04-29,6484.98,6516.03,6354.45,6402.21,4699713024.0,6435.24
2394,2004-04-30,6331.44,6343.03,6023.58,6117.81,5443103744.0,6183.305
2395,2004-05-03,6102.6,6123.53,5986.85,6029.77,3226202880.0,6055.19
2396,2004-05-04,6109.5,6191.84,6067.87,6188.15,3675682816.0,6129.855
2397,2004-05-05,6190.9,6190.9,5854.23,5854.23,4444289024.0,6022.565
2398,2004-05-06,5940.85,5999.74,5818.57,5909.79,4263722752.0,5909.155
2399,2004-05-07,5892.94,6040.26,5889.89,6040.26,3498033920.0,5965.075
2400,2004-05-10,5929.72,5929.72,5803.74,5825.05,2571350784.0,5866.73
2401,2004-05-11,5855.72,5890.6,5704.21,5886.36,3449496832.0,5797.405
2402,2004-05-12,5970.56,6026.64,5950.51,5958.79,3644331776.0,5988.575
2403,2004-05-13,5928.57,5971.44,5878.61,5918.09,2643254784.0,5925.025
2404,2004-05-14,5930.3,5934.8,5777.32,5777.32,2818312960.0,5856.06
2405,2004-05-17,5632.58,5632.58,5450.72,5482.96,3033649920.0,5541.65
2406,2004-05-18,5500.64,5613.35,5461.19,5557.68,3062976768.0,5537.27
2407,2004-05-19,5690.18,5861.53,5684.52,5860.58,3608433920.0,5773.025
2408,2004-05-20,5779.98,5926.27,5727.68,5815.33,4440528896.0,5826.975
2409,2004-05-21,5836.08,5993.28,5805.72,5964.94,4351736832.0,5899.5
2410,2004-05-24,5927.46,6021.5,5873.8,5942.08,3610694912.0,5947.65
2411,2004-05-25,5917.08,6020.54,5917.08,5958.38,3097253888.0,5968.81
2412,2004-05-26,6098.53,6116.45,6026.9,6027.27,4028610816.0,6071.675
2413,2004-05-27,6068.95,6074.58,6001.44,6033.05,2797239808.0,6038.01
2414,2004-05-28,6087.23,6137.26,6035.93,6137.26,3359081728.0,6086.595
2415,2004-05-31,6106.19,6106.19,5977.84,5977.84,2931481856.0,6042.015
2416,2004-06-01,5991.49,5999.77,5895.17,5986.2,2663997952.0,5947.47
2417,2004-06-02,5908.01,5945.54,5875.22,5875.67,2201590784.0,5910.38
2418,2004-06-03,5906.09,5919.72,5671.45,5671.45,3086370816.0,5795.585
2419,2004-06-04,5667.08,5734.48,5630.12,5724.89,2724418816.0,5682.3
2420,2004-06-07,5803.01,5938.04,5793.96,5935.82,3120007936.0,5866.0
2421,2004-06-08,6004.99,6010.5,5937.73,5986.76,3995731712.0,5974.115
2422,2004-06-09,5972.13,6010.05,5948.93,5965.7,2745139968.0,5979.49
2423,2004-06-10,5915.96,5938.61,5834.04,5867.51,2840264960.0,5886.325
2424,2004-06-11,5806.83,5827.51,5728.2,5735.07,2908032768.0,5777.855
2425,2004-06-14,5753.23,5782.67,5560.78,5574.08,2544376832.0,5671.725
2426,2004-06-15,5546.27,5646.49,5514.17,5646.49,2532450816.0,5580.33
2427,2004-06-16,5722.18,5722.18,5526.6,5560.16,2514809856.0,5624.39
2428,2004-06-17,5558.2,5709.5,5558.2,5664.35,3167416832.0,5633.85
2429,2004-06-18,5628.8,5632.12,5551.1,5569.29,2172267008.0,5591.61
2430,2004-06-21,5666.61,5666.61,5542.36,5556.54,2103125888.0,5604.485
2431,2004-06-23,5591.79,5758.15,5591.79,5729.3,3310573824.0,5674.97
