,imf0,imf1,imf2,imf3,imf4,imf5
0,-727.5736483830143,-2275.1965929872954,-3158.3319913470755,-18709.85243364012,9849.850416262354,44352.794250095154
1,1579.0524629135361,-2194.4864490610626,-2360.792777798275,-19073.37077302934,9873.592297354708,44354.335239620435
2,1069.5346815854796,-1397.7811711400132,-1513.1635891822502,-19411.679677104585,9897.22145259605,44355.91830324532
3,-1694.187262350039,-236.37350839496776,-635.5341943267397,-19723.503784276545,9920.765527346179,44357.54322200211
4,-1470.92403617005,872.5541872974557,252.00563794052638,-20007.56773295588,9944.252166964865,44359.20977692308
5,-116.7474707590565,1690.7107276680506,1129.3661387918137,-20262.596161553247,9967.709016811896,44360.91774904054
6,1480.6521682472128,2108.6533591989223,1976.4575393993537,-20487.313708479345,9991.163722247116,44362.66691938674
7,2163.6122679657406,1947.7424516158003,2772.7992949390277,-20680.445012144806,10014.643928630247,44364.45706899399
8,1867.573886652563,1163.5692798847754,3493.326284207295,-20840.71471096031,10038.177281321083,44366.287978894594
9,570.2624185230712,16.15744858368725,4100.496720429508,-20966.84744333651,10061.791425679417,44368.159430120824
10,-1442.1175048024838,-1105.177202720784,4553.747344437356,-21057.567847684095,10085.51400706505,44370.07120370495
11,-2305.7594395283236,-1825.3106466375286,4812.51489706251,-21111.600562413743,10109.372670837776,44372.02308067931
12,994.8212619652235,-1846.3070000538428,4843.12605959119,-21127.66490380536,10133.389740226608,44374.014842076176
13,2286.3391376807754,-1211.8067169399962,4641.280611430357,-21104.91657128432,10157.557270185369,44376.04626892782
14,-934.3273305315994,-55.88087509599018,4216.821617651986,-21044.336628818397,10181.82607452746,44378.117142266536
15,-2228.5119775819876,1003.0850795564023,3581.405479630732,-20947.36381204368,10206.13798731392,44380.22724312462
16,-2256.4563498207885,1535.1392787967982,2752.55273248014,-20815.436856596178,10230.434842605675,44382.37635253435
17,-432.137291107987,1299.86220869234,1774.3168545358094,-20649.99449811194,10254.65847446374,44384.564251528034
18,438.5141278903206,530.9888153122225,708.9210909374298,-20452.475472227048,10278.75071694912,44386.79072113795
19,1806.039148243489,-426.8646752761123,-378.33490490900994,-20224.31851457759,10302.653404122831,44389.055542396396
20,-1381.1918832923795,-1097.2311426919916,-1422.1514795975684,-19966.962360799545,10326.308370045843,44391.35849633564
21,885.7931140115822,-637.8707251070216,-2364.263455142696,-19681.845746529005,10349.657448779144,44393.699363987995
22,-509.3062019910669,365.4773117891546,-3176.4841031655405,-19370.40740740203,10372.642474383743,44396.07792638574
23,-377.879842085608,723.5900380656053,-3845.423362407137,-19034.08607905467,10395.20528092065,44398.49396456116
24,15.272703786658159,459.87726686880507,-4364.864435529865,-18674.32049712298,10417.287702450813,44400.94725954656
25,767.789350314962,-100.21772929877096,-4749.42923809687,-18292.641548328837,10438.83157303531,44403.43759237421
26,-1133.3312107776928,-456.7097389718716,-5018.6037973245675,-17890.948723737347,10459.778726735078,44405.9647440764
27,1391.4293555309769,-255.76109808690455,-5188.1740852411995,-17471.23366549943,10480.070997611103,44408.52849568545
28,1657.2881917547754,-20.88456648142021,-5259.513357237259,-17035.469115994114,10499.65021972441,44411.12862823361
29,1084.0484817485406,64.53842806760392,-5232.441609015409,-16585.488450689918,10518.45822713599,44413.76492275319
30,-746.0623355574448,123.63267807630207,-5114.613282710022,-16122.851073992142,10536.436853906844,44416.43716027647
31,-1198.9501199959761,313.712284727302,-4912.012598181828,-15649.052622483183,10553.527934097934,44419.145121835754
32,-486.10842217872806,743.9114892920896,-4617.536224601458,-15165.588732745504,10569.673301770283,44421.88858846331
33,578.2026454437929,925.9743658702829,-4220.8341021288825,-14673.955041361549,10584.814790984914,44424.667341191445
34,-554.3959590310466,351.72506181830926,-3711.3973147287547,-14175.647184913718,10598.894235802774,44427.48116105244
